# =======================================================================================
#                         Correutor normativu d'ortografía asturiana
#                                      Ficheru d'afixos
# =======================================================================================
# Copyright (C) 2010 Softastur <alministradores@softastur.org>, <esbardu@softastur.org>
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
# 02111-1307, USA.
# =======================================================================================
# Fontes: Diccionariu de l'Academia de la Llingua Asturiana (2000), 1ª Ed.
#         Normes ortográfiques de l'Academia de la Llingua Asturiana (2005), 6ª Ed.
#         Gramática de la Llingua Asturiana (2001), 3ª Ed.
# =======================================================================================

  # trY  
TRY easirtocnñlumdpgvfbqjwxyzháéíóúüḥḷ-'EASIRTOCNÑLUMDPGVFBQJWXYZHÁÉÍÓÚÜḤḶ

# Regles
#     A  Apostrofaciones al entamu de pallabra (provisional)
#     B  Apostrofaciones a lo cabero de pallabra (provisional)
#     C  (contraiciones)
#     D  Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
#     E  Pallabres variables namái en númberu (regla xeneral)
#     e  Pallabres variables namái en númberu (regles especiales)
#     F  Pallabres variables en xéneru y númberu
#     f  Pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
#     G  Verbos regulares y con variantes ortográfiques menores
#     H  Verbos irregulares
#     I  
#     J  
#     K  
#     L  
#     M  
#     N  
#     O  
#     P  
#     Q  
#     R  
#     S  
#     T  
#     U  
#     V  
#     W  
#     Y  
#     Z  

# Apostrofaciones al entamu de pallabra (provisional)
PFX A Y 9
PFX A   0      l'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # l'arca, l'historial
PFX A   0      n'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # n'arca, n'historial
PFX A   0      d'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # d'arca, d'historial
SFX H   ertir ertiéremos  ertir               # vertiéremos
SFX H   ertir ertierais   ertir               # vertierais
SFX H   ertir ertiereis   ertir               # vertiereis
SFX H   ertir ertieran    ertir               # vertieran
SFX H   ertir ertieren    ertir               # vertieren
SFX H   0     é           ertir               # verteré
SFX H   0     ás          ertir               # verterás
SFX H   0     á           ertir               # verterá
SFX H   0     emos        ertir               # verteremos
SFX H   0     éis         ertir               # verteréis
SFX H   0     án          ertir               # verterán
SFX H   0     ía          ertir               # vertería
SFX H   0     íes         ertir               # verteríes
SFX H   0     íamos       ertir               # verteríamos
SFX H   0     íemos       ertir               # verteríemos
SFX H   0     íais        ertir               # verteríais
SFX H   0     íeis        ertir               # verteríeis
SFX H   0     íen         ertir               # verteríen
SFX H   ertir ierti       ertir               # vierti
SFX H   ir    i           ertir               # verti
SFX H   ir    íi          ertir               # vertíi
SFX H   ir    iendo       ertir               # vertiendo
SFX H   ir    ío          ertir               # vertío
SFX H   ir    ida         ertir               # vertida
SFX H   ir    íu          ertir               # vertíu
SFX H   ir    íos         ertir               # vertíos
SFX H   ir    íes         ertir               # vertíes
SFX H   exir  ixo         exir                # corrixo
SFX H   exir  ixes        exir                # corrixes
SFX H   exir  ixe         exir                # corrixe
SFX H   exir  ix          exir                # corrix
SFX H   exir  eximos      exir                # correximos
SFX H   exir  exís        exir                # correxís
SFX H   exir  ixen        exir                # corrixen
SFX H   exir  exía        exir                # correxía
SFX H   exir  exíes       exir                # correxíes
SFX H   exir  exíamos     exir                # correxíamos
SFX H   exir  exíemos     exir                # correxíemos
SFX H   exir  exíais      exir                # correxíais
SFX H   exir  exíeis      exir                # correxíeis
SFX H   exir  exíen       exir                # correxíen
SFX H   exir  exí         exir                # correxí
SFX H   exir  existi      exir                # correxisti
SFX H   exir  exesti      exir                # correxesti
SFX H   exir  ixó         exir                # corrixó
SFX H   exir  exemos      exir                # correxiemos
SFX H   exir  existis     exir                # correxistis
SFX H   exir  exestis     exir                # correxestis
SFX H   exir  ixeron      exir                # corrixeron
SFX H   exir  ixa         exir                # corrixa
SFX H   exir  ixas        exir                # corrixas
SFX H   exir  ixamos      exir                # corrixamos
SFX H   exir  ixáis       exir                # corrixáis
SFX H   exir  ixan        exir                # corrixan
SFX H   exir  ixera       exir                # corrixera
SFX H   exir  ixere       exir                # corrixere
SFX H   exir  ixeras      exir                # corrixeras
SFX H   exir  ixeres      exir                # corrixeres
SFX H   exir  ixéramos    exir                # corrixéramos
SFX H   exir  ixéremos    exir                # corrixéremos
SFX H   exir  ixerais     exir                # corrixerais
SFX H   exir  ixereis     exir                # corrixereis
SFX H   exir  ixeran      exir                # corrixeran
SFX H   exir  ixeren      exir                # corrixeren
SFX H   0     é           exir                # correxiré
SFX H   0     ás          exir                # correxirás
SFX H   0     á           exir                # correxirá
SFX H   0     emos        exir                # correxiremos
SFX H   0     éis         exir                # correxiréis
SFX H   0     án          exir                # correxirán
SFX H   0     ía          exir                # correxiría
SFX H   0     íes         exir                # correxiríes
SFX H   0     íamos       exir                # correxiríamos
SFX H   0     íemos       exir                # correxiríemos
SFX H   0     íais        exir                # correxiríais
SFX H   0     íeis        exir                # correxiríeis
SFX H   0     íen         exir                # correxiríen
SFX H   exir  ixi         exir                # corrixi
SFX H   ir    íi          exir                # correxíi
SFX H   exir  ixendo      exir                # corrixendo
SFX H   ir    ío          exir                # correxío
SFX H   ir    ida         exir                # correxida
SFX H   ir    íu          exir                # correxíu
SFX H   ir    íos         exir                # correxíos
SFX H   ir    íes         exir                # correxíes
SFX H   iguir igo         iguir               # sigo
SFX H   iguir igues       iguir               # sigues
SFX H   iguir igue        iguir               # sigue
SFX H   iguir iguimos     iguir               # siguimos
SFX H   iguir iguís       iguir               # siguís
SFX H   iguir iguen       iguir               # siguen
SFX H   iguir iguía       iguir               # siguía
SFX H   iguir iguíes      iguir               # siguíes
SFX H   iguir iguíamos    iguir               # siguíamos
SFX H   iguir iguíemos    iguir               # siguíemos
SFX H   iguir iguíais     iguir               # siguíais
SFX H   iguir iguíeis     iguir               # siguíeis
SFX H   iguir iguíen      iguir               # siguíen
SFX H   iguir iguí        iguir               # siguí
SFX H   iguir iguisti     iguir               # siguisti
SFX H   iguir iguiesti    iguir               # siguiesti
SFX H   iguir iguió       iguir               # siguió
SFX H   iguir iguiemos    iguir               # siguiemos
SFX H   iguir iguistis    iguir               # siguistis
SFX H   iguir iguiestis   iguir               # siguiestis
SFX H   iguir iguieron    iguir               # siguieron
SFX H   iguir iga         iguir               # siga
SFX H   iguir igas        iguir               # sigas
SFX H   iguir igamos      iguir               # sigamos
SFX H   iguir igáis       iguir               # sigáis
SFX H   iguir igan        iguir               # sigan
SFX H   iguir iguiera     iguir               # siguiera
SFX H   iguir iguiere     iguir               # siguiere
SFX H   iguir iguieras    iguir               # siguieras
SFX H   iguir iguieres    iguir               # siguieres
SFX H   iguir iguiéramos  iguir               # siguiéramos
SFX H   iguir iguiéremos  iguir               # siguiéremos
SFX H   iguir iguierais   iguir               # siguierais
SFX H   iguir iguiereis   iguir               # siguiereis
SFX H   iguir iguieran    iguir               # siguieran
SFX H   iguir iguieren    iguir               # siguieren
SFX H   0     é           iguir               # siguiré
SFX H   0     ás          iguir               # siguirás
SFX H   0     á           iguir               # siguirá
SFX H   0     emos        iguir               # siguiremos
SFX H   0     éis         iguir               # siguiréis
SFX H   0     án          iguir               # siguirán
SFX H   0     ía          iguir               # siguiría
SFX H   0     íes         iguir               # siguiríes
SFX H   0     íamos       iguir               # siguiríamos
SFX H   0     íemos       iguir               # siguiríemos
SFX H   0     íais        iguir               # siguiríais
SFX H   0     íeis        iguir               # siguiríeis
SFX H   0     íen         iguir               # siguiríen
SFX H   iguir igui        iguir               # sigui
SFX H   iguir iguíi       iguir               # siguíi
SFX H   iguir iguiendo    iguir               # siguiendo
SFX H   iguir iguío       iguir               # siguío
SFX H   iguir iguida      iguir               # siguida
SFX H   iguir iguíu       iguir               # siguíu
SFX H   iguir iguíos      iguir               # siguíos
SFX H   iguir iguíes      iguir               # siguíes
SFX H   ucir  uzo         ucir                # conduzo
SFX H   ucir  uces        ucir                # conduces
SFX H   ucir  uz          ucir                # conduz
SFX H   ucir  ucimos      ucir                # conducimos
SFX H   ucir  ucís        ucir                # conducís
SFX H   ucir  ucen        ucir                # conducen
SFX H   ucir  ucía        ucir                # conducía
SFX H   ucir  ucíes       ucir                # conducíes
SFX H   ucir  ucíamos     ucir                # conducíamos
SFX H   ucir  ucíemos     ucir                # conducíemos
SFX H   ucir  ucíais      ucir                # conducíais
SFX H   ucir  ucíeis      ucir                # conducíeis
SFX H   ucir  ucíen       ucir                # conducíen
SFX H   ucir  uxi         ucir                # conduxi
SFX H   ucir  uxisti      ucir                # conduxisti
SFX H   ucir  uxesti      ucir                # conduxesti
SFX H   ucir  uxo         ucir                # conduxo
SFX H   ucir  uximos      ucir                # conduximos
SFX H   ucir  uxemos      ucir                # conduxemos
SFX H   ucir  uxistis     ucir                # conduxistis
SFX H   ucir  uxestis     ucir                # conduxestis
SFX H   ucir  uxeron      ucir                # conduxeron
SFX H   ucir  uza         ucir                # conduza
SFX H   ucir  uzas        ucir                # conduzas
SFX H   ucir  uzamos      ucir                # conduzamos
SFX H   ucir  uzáis       ucir                # conduzáis
SFX H   ucir  uzan        ucir                # conduzan
SFX H   ucir  uxera       ucir                # conduxera
SFX H   ucir  uxere       ucir                # conduxere
SFX H   ucir  uxeras      ucir                # conduxeras
SFX H   ucir  uxeres      ucir                # conduxeres
SFX H   ucir  uxéramos    ucir                # conduxéramos
SFX H   ucir  uxéremos    ucir                # conduxéremos
SFX H   ucir  uxerais     ucir                # conduxerais
SFX H   ucir  uxereis     ucir                # conduxereis
SFX H   ucir  uxeran      ucir                # conduxeran
SFX H   ucir  uxeren      ucir                # conduxeren
SFX H   0     é           ucir                # conduciré
SFX H   0     ás          ucir                # conducirás
SFX H   0     á           ucir                # conducirá
SFX H   0     emos        ucir                # conduciremos
SFX H   0     éis         ucir                # conduciréis
SFX H   0     án          ucir                # conducirán
SFX H   0     ía          ucir                # conduciría
SFX H   0     íes         ucir                # conduciríes
SFX H   0     íamos       ucir                # conduciríamos
SFX H   0     íemos       ucir                # conduciríemos
SFX H   0     íais        ucir                # conduciríais
SFX H   0     íeis        ucir                # conduciríeis
SFX H   0     íen         ucir                # conduciríen
SFX H   ir    íi          ucir                # conducíi
SFX H   ucir  uciendo     ucir                # conduciendo
SFX H   ir    ío          ucir                # conducío
SFX H   ir    ida         ucir                # conducida
SFX H   ir    íu          ucir                # conducíu
SFX H   ir    íos         ucir                # conducíos
SFX H   ir    íes         ucir                # conducíes

REP 64
REP a á
REP á a
REP e é
REP é e
REP i í
REP í i
REP o ó
REP ó o
REP u ú
REP u ü
REP ú u
REP ú ü
REP ü u
REP ü ú
REP ll ḷḷ
REP ḷḷ ll
REP h ḥ
REP ḥ h
REP n ñ
REP ñ n
REP c qu
REP qu c
REP e E
REP a A
REP s S
REP i I
REP r R
REP t T
REP o O
REP c C
REP n N
REP ñ Ñ
REP l L
REP u U
REP m M
REP d D
REP p P
REP g G
REP v V
REP f F
REP b B
REP q Q
REP j J
REP w W
REP x X
REP y Y
REP z Z
REP h H
REP á Á
REP é É
REP í Í
REP ó Ó
REP ú Ú
REP ü Ü
REP ḥ Ḥ
REP ḷ Ḷ
REP o ue
REP ue o
REP e ie
REP ie e
REP c x
REP x c
REP ce z
REP z ce
